,satisfaction_level
851,1
11738,1
6303,1
9087,1
12784,1
5878,0
8527,1
2839,1
11279,1
4611,1
9540,0
9207,1
11008,0
9823,0
2489,0
11922,1
6905,1
7390,1
11443,0
2849,1
14069,1
6665,1
5881,0
10262,1
4452,1
9949,1
7421,0
13600,1
9827,1
12838,1
6484,1
2479,1
6617,0
10457,1
11151,0
13515,1
14567,1
11251,0
13245,1
14061,0
2141,1
13296,1
11310,1
5188,0
14729,1
12237,1
11548,1
2744,1
7253,1
13284,1
3506,1
1679,1
4249,1
3147,1
8130,1
10486,0
7004,1
580,1
9662,1
12991,1
4070,1
13500,0
3343,1
13184,1
7404,1
12775,1
3672,1
559,1
5237,0
7805,1
13407,1
11041,1
512,0
12921,1
1081,1
1664,1
9204,1
1931,0
14505,0
1150,0
2838,0
5949,0
8308,1
8932,1
14683,1
14262,0
5177,0
11867,0
14098,1
830,1
8311,1
4752,0
14638,1
14581,1
14911,1
635,1
4465,1
12556,1
6799,0
7987,1
7079,0
6966,1
4142,1
7027,1
9183,1
876,1
4869,0
5315,1
5222,0
4,1
3051,0
5691,0
3124,1
10852,1
2491,1
13365,1
3854,1
13125,0
4777,1
9907,1
7509,1
6457,1
6293,1
1148,1
11453,1
574,0
3769,1
11928,0
4146,0
853,1
10174,1
10966,1
5919,0
13121,1
13403,0
9358,1
6614,1
6002,1
9163,1
10893,1
4495,1
8173,0
6655,1
12039,1
2368,1
12307,0
4780,1
12323,1
7992,1
2950,1
5625,1
6971,1
8716,0
10647,0
13208,1
1841,1
5986,1
537,0
2806,1
5801,1
5596,1
7206,1
7343,1
12533,0
7560,1
8096,0
11367,1
784,0
12249,0
1409,1
10729,1
154,0
7806,1
3009,1
1686,1
11093,1
4014,1
7455,1
12913,0
3863,1
2733,0
1895,1
5442,1
569,1
6709,1
5854,0
1816,1
10257,1
8319,0
3394,1
3327,1
14971,1
6102,1
2975,1
980,1
10492,0
190,1
9331,1
5088,1
699,1
14639,1
606,0
12468,1
301,0
3420,1
14704,0
1060,0
14056,1
14840,1
10757,0
3444,0
1069,1
10716,1
2205,1
9435,1
7339,1
8208,0
7679,0
11312,1
13503,1
4642,0
7683,0
12946,1
9007,1
7996,1
11259,0
12740,1
5600,1
9151,1
7022,1
4893,1
225,0
14362,0
3354,1
5895,1
10677,0
8754,1
3436,1
14565,0
14373,1
1693,1
6893,0
1045,0
3446,1
12757,1
8050,1
9146,1
14970,1
10927,1
11296,1
4735,1
4496,1
1218,1
13446,1
13703,1
6015,0
9719,1
3987,0
4911,1
9492,1
4493,1
6944,1
5699,1
8352,1
12259,1
13992,1
956,1
11983,1
11426,1
2869,1
11969,1
4433,1
4973,1
14207,1
2961,1
14172,0
2200,0
98,0
14778,0
2557,0
11375,1
8445,0
12115,0
4199,1
9637,1
5539,1
1648,1
12874,1
12915,1
12183,1
9888,0
11383,0
6197,1
6295,1
4499,1
1154,1
2255,1
9874,0
3170,1
7400,1
10248,1
7158,1
12282,1
14798,0
3108,0
4548,0
11915,1
14589,1
5423,0
2049,1
13168,0
11835,1
9208,0
8815,0
14696,1
14075,1
262,1
13922,1
11561,1
4061,1
5534,1
14486,1
14257,1
6616,1
8120,1
8155,1
1802,1
4736,1
14982,0
2385,1
6694,0
5759,0
1959,1
2976,1
8680,1
1843,1
1734,1
2911,1
11411,0
8338,1
13822,0
1986,0
9561,1
6546,1
14243,1
7098,1
2811,1
659,0
9986,1
2511,1
11589,0
4282,1
9339,1
11464,1
8800,1
6287,1
11774,1
1930,1
7125,1
197,0
7777,0
2931,1
8004,1
2327,1
4389,0
8958,0
12688,0
4218,1
11447,1
202,0
3510,0
4931,1
14582,0
5535,1
9925,0
5791,0
10969,1
1707,0
5172,1
5249,1
13949,1
11666,1
6528,1
14775,1
5855,0
8164,1
854,0
13877,0
14555,1
4737,1
12289,1
10352,0
698,1
11344,1
11191,1
3696,1
1636,0
7280,1
7554,1
11649,1
3581,1
1291,0
12851,1
6585,1
13808,0
1853,1
5232,0
3763,1
3304,0
1495,0
13919,1
11935,1
11637,0
7994,0
1998,1
663,1
12971,1
13545,0
3748,0
4413,0
12936,1
5530,0
5575,0
8901,0
7526,1
9474,0
5864,1
13260,0
10867,1
6776,0
12221,0
1306,1
13688,1
13696,1
7392,1
10429,1
11494,0
5592,0
10230,1
9721,0
1663,1
5450,1
14901,1
14930,1
3627,1
13931,0
13339,0
13083,1
2693,1
11252,1
9789,0
10921,1
10817,0
5915,1
3157,1
11506,1
9914,1
13471,0
6668,1
1059,1
4636,1
3242,1
1678,1
6892,1
6374,0
7574,1
1757,1
6019,0
12383,1
5116,1
8755,1
7408,1
2790,1
863,1
7858,1
1484,1
7035,1
7721,0
5977,1
5134,1
206,0
4488,1
6938,0
9062,1
12685,1
6910,1
502,1
7385,1
1028,1
3840,1
10882,1
13773,1
8110,1
5056,0
9762,1
8154,1
10965,0
14183,1
2731,0
14434,1
8996,1
14039,1
11837,1
2454,0
12790,1
7215,0
3104,1
13067,1
14151,1
8392,1
6278,1
3099,1
6184,1
10470,1
3561,0
5892,1
12666,1
14624,1
12706,1
13986,1
391,1
6736,0
5618,0
5258,0
9687,0
2695,1
2027,0
13440,1
5463,1
2568,1
8006,1
64,0
12076,0
2062,0
5276,0
7208,1
8684,1
8571,1
6331,1
4859,1
14552,1
12185,1
4887,1
9268,0
878,0
8529,1
7916,1
6863,0
7892,1
6439,0
7869,0
1016,1
9467,1
11990,1
7629,1
12743,0
11534,1
13103,1
14605,1
995,1
10173,0
4297,1
161,1
5675,1
6873,1
14737,0
12990,1
9692,1
7989,0
3843,1
13417,0
10805,1
11653,1
1021,0
3073,0
7555,1
3943,0
1585,0
10147,1
3152,0
14541,1
8226,1
12206,1
775,1
10748,1
9670,0
7099,0
5486,1
6235,1
9555,1
7041,0
2612,1
7513,1
11016,1
10233,0
8433,1
10253,1
10555,0
8792,0
10627,1
5393,1
14502,1
11080,1
14356,1
8838,1
3890,1
3556,1
11394,1
1528,0
1267,1
7734,1
1899,1
4658,1
3005,1
2734,1
189,0
9998,1
9167,0
2747,0
2047,0
7849,1
2558,1
9274,0
8666,1
11096,1
13035,0
6396,1
12309,1
3385,0
4555,1
1184,1
6420,0
5051,1
5311,0
2433,1
6949,0
13803,1
10583,1
769,1
1685,1
8322,0
11111,1
11363,1
11636,1
14423,1
5578,1
4426,1
13526,1
466,0
6265,1
5734,1
11284,0
11964,0
5191,1
13418,1
5390,1
860,1
7270,1
