,job_categorized
11738,7
6303,9
9087,4
12784,9
5878,5
8527,8
2839,7
11279,9
4611,3
9540,1
9207,8
11008,7
9823,8
2489,8
11922,7
6905,9
7390,0
11443,0
2849,7
14069,7
6665,7
5881,8
10262,3
4452,7
9949,7
7421,7
13600,6
9827,8
12838,7
6484,1
2479,9
6617,8
10457,7
11151,8
13515,2
14567,8
11251,6
13245,7
14061,9
2141,4
13296,0
11310,9
5188,5
14729,4
12237,5
11548,7
2744,1
7253,7
13284,6
3506,1
1679,1
4249,8
3147,7
8130,9
10486,2
7004,9
580,8
9662,9
12991,7
4070,7
13500,7
3343,0
13184,9
7404,5
12775,7
3672,7
559,7
5237,8
7805,7
13407,7
11041,3
512,8
12921,7
1081,7
1664,4
9204,8
1931,7
14505,0
1150,5
2838,7
5949,1
8308,0
8932,2
14683,7
14262,8
5177,0
11867,8
14098,6
830,6
8311,6
4752,7
14638,9
14581,0
14911,9
635,7
4465,9
12556,7
6799,5
7987,8
7079,8
6966,7
4142,7
7027,9
9183,7
876,9
4869,0
5315,8
5222,3
4,7
3051,1
5691,9
3124,0
10852,7
2491,8
13365,8
3854,9
13125,1
4777,9
9907,9
7509,2
6457,8
6293,9
1148,4
11453,4
574,9
3769,3
11928,7
4146,7
853,7
10174,7
10966,8
5919,9
13121,1
13403,5
9358,8
6614,8
6002,8
9163,4
10893,8
4495,6
8173,5
6655,7
12039,9
2368,9
12307,7
4780,8
12323,7
7992,8
2950,8
5625,8
6971,7
8716,7
10647,9
13208,6
1841,7
5986,3
537,8
2806,9
5801,1
5596,7
7206,2
7343,7
12533,3
7560,9
8096,5
11367,7
784,7
12249,7
1409,9
10729,9
154,7
7806,7
3009,3
1686,5
11093,4
4014,8
7455,8
12913,7
3863,8
2733,0
1895,0
5442,7
569,9
6709,0
5854,8
1816,4
10257,2
8319,1
3394,9
3327,9
14971,7
6102,1
2975,1
980,6
10492,9
190,9
9331,7
5088,8
699,7
14639,8
606,1
12468,7
301,1
3420,0
14704,9
1060,0
14056,4
14840,7
10757,1
3444,7
1069,8
10716,3
2205,6
9435,8
7339,7
8208,9
7679,8
11312,9
13503,7
4642,0
7683,8
12946,8
9007,7
7996,4
11259,4
12740,8
5600,7
9151,6
7022,1
4893,7
225,2
14362,5
3354,1
5895,7
10677,6
8754,8
3436,2
14565,8
14373,7
1693,7
6893,7
1045,8
3446,7
12757,7
8050,9
9146,0
14970,7
10927,7
11296,7
4735,8
4496,6
1218,1
13446,8
13703,5
6015,0
9719,7
3987,7
4911,7
9492,2
4493,0
6944,1
5699,8
8352,3
12259,2
13992,6
956,9
11983,7
11426,4
2869,9
11969,0
4433,4
4973,7
14207,4
2961,4
14172,6
2200,0
98,7
14778,3
2557,9
11375,7
8445,8
12115,9
4199,5
9637,7
5539,9
1648,9
12874,8
12915,7
12183,2
9888,9
11383,7
6197,7
6295,9
4499,1
1154,7
2255,9
9874,7
3170,9
7400,1
10248,7
7158,9
12282,8
14798,8
3108,8
4548,9
11915,7
14589,2
5423,9
2049,0
13168,9
11835,6
9208,8
8815,9
14696,7
14075,8
262,3
13922,4
11561,7
4061,7
5534,9
14486,9
14257,8
6616,8
8120,2
8155,0
1802,8
4736,9
14982,9
2385,7
6694,8
5759,3
1959,8
2976,1
8680,8
1843,7
1734,8
2911,7
11411,7
8338,7
13822,8
1986,2
9561,7
6546,4
14243,3
7098,1
2811,0
659,8
9986,0
2511,1
11589,7
4282,5
9339,2
11464,7
8800,7
6287,2
11774,7
1930,7
7125,7
197,9
7777,6
2931,2
8004,6
2327,9
4389,9
8958,2
12688,2
4218,7
11447,6
202,8
3510,5
4931,8
14582,0
5535,9
9925,7
5791,0
10969,8
1707,7
5172,4
5249,0
13949,7
11666,7
6528,9
14775,2
5855,8
8164,1
854,7
13877,7
14555,9
4737,4
12289,9
10352,8
698,7
11344,6
11191,5
3696,3
1636,3
7280,2
7554,1
11649,7
3581,1
1291,1
12851,3
6585,7
13808,6
1853,7
5232,9
3763,7
3304,7
1495,9
13919,4
11935,4
11637,7
7994,9
1998,7
663,8
12971,5
13545,9
3748,7
4413,0
12936,9
5530,3
5575,2
8901,8
7526,8
9474,7
5864,0
13260,9
10867,2
6776,4
12221,6
1306,7
13688,0
13696,7
7392,0
10429,8
11494,7
5592,7
10230,2
9721,7
1663,9
5450,3
14901,3
14930,0
3627,9
13931,7
13339,2
13083,3
2693,7
11252,6
9789,7
10921,5
10817,8
5915,9
3157,7
11506,8
9914,6
13471,4
6668,2
1059,6
4636,8
3242,9
1678,1
6892,7
6374,9
7574,7
1757,7
6019,0
12383,7
5116,9
8755,8
7408,9
2790,9
863,7
7858,1
1484,3
7035,7
7721,7
5977,7
5134,7
206,8
4488,4
6938,6
9062,8
12685,7
6910,9
502,9
7385,9
1028,9
3840,7
10882,9
13773,7
8110,7
5056,7
9762,6
8154,0
10965,8
14183,2
2731,4
14434,0
8996,6
14039,7
11837,6
2454,7
12790,8
7215,9
3104,8
13067,7
14151,4
8392,1
6278,7
3099,9
6184,2
10470,7
3561,8
5892,7
12666,8
14624,3
12706,7
13986,7
391,7
6736,7
5618,9
5258,0
9687,6
2695,7
2027,9
13440,9
5463,9
2568,8
8006,0
64,0
12076,6
2062,2
5276,7
7208,3
8684,9
8571,7
6331,1
4859,8
14552,9
12185,3
4887,8
9268,3
878,9
8529,8
7916,8
6863,0
7892,3
6439,2
7869,7
1016,7
9467,8
11990,6
7629,1
12743,9
11534,7
13103,8
14605,7
995,4
10173,7
4297,7
161,5
5675,7
6873,8
14737,6
12990,7
9692,1
7989,8
3843,2
13417,7
10805,9
11653,0
1021,3
3073,7
7555,1
3943,8
1585,9
10147,1
3152,7
14541,7
8226,9
12206,8
775,7
10748,0
9670,8
7099,5
5486,6
6235,8
9555,7
7041,7
2612,7
7513,3
11016,7
10233,4
8433,9
10253,7
10555,7
8792,7
10627,7
5393,8
14502,0
11080,4
14356,6
8838,4
3890,5
3556,8
11394,4
1528,7
1267,8
7734,7
1899,6
4658,2
3005,7
2734,0
189,9
9998,0
9167,7
2747,1
2047,0
7849,0
2558,9
9274,9
8666,9
11096,4
13035,0
6396,0
12309,8
3385,7
4555,8
1184,9
6420,7
5051,7
5311,8
2433,6
6949,2
13803,7
10583,8
769,5
1685,4
8322,7
11111,7
11363,7
11636,5
14423,9
5578,4
4426,1
13526,9
466,5
6265,5
5734,5
11284,7
11964,0
5191,8
13418,7
5390,8
860,7
7270,7
