,salary_categorized
9495,2.0
1627,2.0
11995,0.0
9714,1.0
14712,0.0
358,1.0
138,1.0
8491,2.0
9748,0.0
382,2.0
11283,2.0
4857,2.0
14721,1.0
1439,2.0
9569,1.0
946,1.0
12419,2.0
5498,2.0
4916,1.0
8556,1.0
10913,1.0
1932,2.0
2352,1.0
3236,0.0
9493,2.0
12397,1.0
3807,2.0
13810,2.0
1936,2.0
13363,2.0
4154,2.0
8988,1.0
2416,2.0
11459,1.0
6139,1.0
785,1.0
6789,2.0
8036,2.0
8315,0.0
14202,2.0
5668,2.0
2172,2.0
2169,2.0
6628,1.0
4009,2.0
4340,1.0
910,1.0
6268,1.0
2309,1.0
10033,1.0
9449,1.0
6591,2.0
4458,2.0
7597,1.0
9370,0.0
11511,2.0
14007,0.0
4652,2.0
6218,2.0
442,1.0
3415,2.0
9591,1.0
14155,2.0
14128,1.0
9649,1.0
11737,0.0
5744,2.0
1054,1.0
14788,2.0
3699,0.0
929,2.0
6468,1.0
8767,2.0
1829,2.0
13756,2.0
11582,1.0
12895,1.0
2011,2.0
913,1.0
7611,0.0
12333,2.0
11537,2.0
2606,2.0
4928,2.0
9783,2.0
6564,0.0
12194,2.0
6,1.0
7835,2.0
6583,1.0
3361,1.0
10135,1.0
12511,1.0
1635,2.0
1141,1.0
13090,1.0
359,1.0
2070,1.0
3134,1.0
5160,2.0
6990,0.0
3243,1.0
2242,1.0
1474,2.0
12877,2.0
10081,2.0
3259,2.0
10213,0.0
4020,1.0
13252,1.0
8566,1.0
3500,2.0
2658,1.0
12669,1.0
1130,2.0
13785,0.0
1819,2.0
7461,2.0
11747,2.0
11707,0.0
12230,1.0
7064,2.0
4318,1.0
9342,2.0
4669,2.0
9428,1.0
5476,2.0
14755,2.0
13160,2.0
1856,2.0
2282,1.0
13832,2.0
4008,2.0
6401,2.0
14890,2.0
13918,0.0
386,2.0
1628,2.0
10906,1.0
11460,1.0
12629,1.0
13993,1.0
7718,2.0
11504,1.0
14953,1.0
9101,1.0
12988,0.0
10058,1.0
1842,1.0
2497,1.0
201,1.0
12031,1.0
3868,1.0
5054,2.0
5889,1.0
2702,1.0
7922,2.0
331,1.0
3808,2.0
935,2.0
10651,1.0
1774,1.0
11788,0.0
8611,2.0
10878,1.0
13726,2.0
989,1.0
5443,2.0
12493,2.0
6993,2.0
12818,2.0
5806,1.0
13109,2.0
13057,1.0
6574,1.0
3052,1.0
12960,0.0
8365,2.0
4615,2.0
3321,1.0
11374,2.0
6246,2.0
6048,2.0
3311,2.0
11652,1.0
11781,1.0
14656,1.0
11196,0.0
8210,1.0
3628,1.0
13297,2.0
10366,2.0
1356,2.0
5002,2.0
11633,0.0
5823,2.0
14259,1.0
5670,2.0
3112,2.0
182,2.0
13291,2.0
10004,2.0
855,2.0
12832,2.0
4912,1.0
13021,1.0
1800,1.0
13891,1.0
10621,2.0
5482,2.0
12491,2.0
1968,1.0
12482,1.0
12202,1.0
4697,2.0
4987,1.0
4650,2.0
1159,2.0
9405,1.0
11596,2.0
1325,2.0
10288,2.0
11778,1.0
4796,1.0
6796,1.0
5808,1.0
14804,1.0
1455,1.0
5410,1.0
8333,1.0
2800,2.0
9836,1.0
10332,2.0
7616,2.0
13608,0.0
7815,1.0
4378,1.0
8921,2.0
11909,2.0
6716,2.0
10128,0.0
3736,1.0
2261,2.0
7429,1.0
4005,0.0
9302,2.0
14644,1.0
11190,1.0
2394,1.0
1185,1.0
2007,1.0
193,2.0
13361,1.0
8770,2.0
5525,0.0
771,2.0
10587,2.0
1478,2.0
1846,1.0
3740,2.0
14611,1.0
7986,2.0
405,1.0
14309,1.0
10265,1.0
10088,2.0
12823,2.0
6317,1.0
6581,1.0
10571,1.0
1447,1.0
342,2.0
7468,1.0
14049,2.0
10719,2.0
727,2.0
4577,2.0
9168,1.0
9250,1.0
3516,1.0
13341,2.0
13222,2.0
7156,1.0
7851,0.0
10178,0.0
9491,1.0
1348,2.0
660,2.0
1492,1.0
12268,1.0
12788,1.0
5154,1.0
10507,2.0
9885,2.0
14372,1.0
9277,1.0
2524,2.0
14897,2.0
12703,1.0
5374,1.0
3198,0.0
5717,2.0
13133,1.0
13656,0.0
12318,1.0
8259,2.0
13187,2.0
40,1.0
10461,1.0
12570,2.0
11601,0.0
13262,2.0
6816,1.0
10559,2.0
11507,1.0
12222,1.0
10704,2.0
2723,2.0
13787,0.0
12859,1.0
9335,1.0
14601,1.0
7155,1.0
11502,1.0
13840,2.0
11763,1.0
7230,1.0
10412,1.0
5075,1.0
10523,1.0
7880,2.0
5394,2.0
9641,1.0
12825,2.0
7789,1.0
14016,1.0
4088,2.0
1967,1.0
13488,1.0
13211,1.0
14393,2.0
6999,2.0
423,0.0
13912,1.0
10096,1.0
14263,1.0
12861,1.0
6142,2.0
5661,2.0
9031,1.0
4596,0.0
2659,1.0
141,1.0
2597,2.0
6701,1.0
1377,1.0
3674,1.0
9658,2.0
14844,1.0
6362,2.0
14055,0.0
4741,2.0
1138,1.0
10449,1.0
7374,2.0
1787,2.0
12028,1.0
4646,2.0
7568,2.0
459,2.0
6115,0.0
8179,2.0
948,1.0
9528,1.0
6370,1.0
4628,0.0
7358,2.0
5925,1.0
6040,2.0
441,1.0
6659,1.0
9794,1.0
10430,2.0
8831,2.0
9046,1.0
3830,1.0
14100,0.0
6144,2.0
13586,2.0
6344,1.0
12432,1.0
1958,1.0
9262,1.0
155,1.0
10487,1.0
11930,1.0
4578,2.0
1089,2.0
6049,2.0
11132,2.0
13742,0.0
9122,2.0
7950,2.0
11101,0.0
1674,2.0
6763,2.0
12558,1.0
6416,1.0
14344,1.0
11439,2.0
2326,2.0
7096,2.0
12879,2.0
13150,2.0
6450,0.0
13935,2.0
1715,2.0
9890,2.0
9172,1.0
8381,2.0
9433,1.0
3831,1.0
6299,2.0
3348,0.0
14282,2.0
9177,1.0
10013,2.0
587,1.0
9346,1.0
10964,1.0
14286,2.0
10091,2.0
2990,2.0
13933,2.0
11830,2.0
13311,0.0
9587,2.0
264,2.0
11814,0.0
6788,2.0
14307,1.0
12766,2.0
10131,2.0
3864,1.0
10435,2.0
10592,2.0
6274,1.0
13019,1.0
14703,2.0
3711,1.0
8438,1.0
9786,2.0
1529,1.0
12292,1.0
923,2.0
12109,2.0
7329,2.0
4364,1.0
669,1.0
3604,1.0
5108,2.0
10102,1.0
13519,1.0
5248,1.0
7183,2.0
10888,1.0
2591,1.0
5906,2.0
9973,2.0
6509,2.0
11205,2.0
7133,1.0
2307,1.0
8804,2.0
3690,2.0
687,2.0
612,2.0
7167,1.0
11825,2.0
3200,0.0
10459,1.0
11168,2.0
6629,1.0
4135,1.0
1898,2.0
282,1.0
258,2.0
11116,1.0
14150,0.0
4943,1.0
2822,1.0
11531,0.0
3525,1.0
14492,1.0
5223,0.0
2285,2.0
6063,2.0
8078,2.0
4654,2.0
5000,1.0
6710,2.0
13999,0.0
8676,1.0
10403,2.0
5416,1.0
475,1.0
2555,1.0
8087,1.0
7,1.0
6411,2.0
13755,2.0
13380,2.0
5546,2.0
2426,1.0
6744,1.0
10006,2.0
14447,1.0
2274,1.0
9203,1.0
1577,1.0
7264,2.0
9259,1.0
10183,1.0
3970,1.0
5879,1.0
14774,1.0
14004,2.0
7193,1.0
3867,1.0
14137,1.0
6823,2.0
11240,1.0
7548,0.0
781,1.0
14769,1.0
1749,0.0
10983,2.0
6519,2.0
5774,1.0
9283,1.0
9369,1.0
2324,2.0
10271,1.0
5055,2.0
10800,1.0
13534,2.0
10482,2.0
1727,1.0
610,2.0
4666,1.0
5413,1.0
8103,2.0
8174,1.0
8535,2.0
11349,0.0
3750,1.0
11407,2.0
97,1.0
6985,2.0
3137,1.0
1537,1.0
3648,2.0
13332,1.0
1517,2.0
14035,2.0
4624,2.0
6566,2.0
2090,2.0
7097,2.0
6171,2.0
7521,2.0
572,2.0
14277,2.0
13616,2.0
3062,1.0
597,1.0
6633,2.0
14154,2.0
7875,2.0
7345,1.0
6304,1.0
13680,1.0
14174,1.0
12769,2.0
5976,2.0
8562,1.0
1938,2.0
12583,2.0
8100,1.0
1753,2.0
3670,1.0
12034,1.0
2361,2.0
4260,0.0
5432,2.0
6285,2.0
11792,2.0
14210,1.0
11734,1.0
12833,2.0
12420,2.0
5591,2.0
1171,1.0
7927,2.0
12058,1.0
9614,0.0
11333,2.0
14036,2.0
12117,1.0
13753,2.0
874,1.0
2297,2.0
13965,0.0
2643,2.0
13913,1.0
5347,1.0
9032,1.0
14904,2.0
581,2.0
204,1.0
7896,1.0
9833,1.0
2014,2.0
11445,0.0
11663,1.0
905,1.0
631,1.0
8461,2.0
12494,2.0
1974,2.0
162,1.0
4998,1.0
12353,1.0
9557,1.0
13137,1.0
4713,1.0
9067,1.0
1431,2.0
6868,2.0
13713,1.0
7710,1.0
7736,1.0
4283,2.0
7531,2.0
12139,1.0
11048,2.0
10053,2.0
10851,1.0
3384,2.0
14348,1.0
12167,1.0
12492,2.0
7462,2.0
3331,1.0
14308,1.0
10595,2.0
6404,2.0
8895,1.0
2096,2.0
10195,2.0
12587,1.0
7999,1.0
5017,2.0
8738,2.0
1449,1.0
6900,2.0
2610,2.0
1900,2.0
8186,2.0
3920,2.0
2757,2.0
6397,2.0
10077,2.0
13001,2.0
2097,2.0
8329,1.0
14186,0.0
5624,2.0
9028,1.0
3471,1.0
8266,2.0
2171,2.0
13854,2.0
13784,0.0
8590,1.0
2010,2.0
14688,1.0
1283,2.0
14345,1.0
10028,1.0
14409,1.0
1019,1.0
9518,1.0
11002,1.0
8667,1.0
2810,1.0
14563,1.0
1651,1.0
14430,1.0
1169,2.0
10720,2.0
9398,2.0
6256,1.0
5469,2.0
13099,1.0
10258,1.0
867,1.0
11166,2.0
5093,0.0
5433,2.0
541,1.0
9324,1.0
14756,2.0
6354,1.0
14012,2.0
3390,2.0
11154,2.0
11451,0.0
12041,1.0
14903,1.0
10775,1.0
11005,1.0
3959,2.0
13914,1.0
6643,1.0
6841,1.0
12410,1.0
3586,1.0
12096,1.0
2563,2.0
10822,2.0
13373,2.0
11931,1.0
5036,2.0
1080,2.0
5891,1.0
10277,2.0
10644,1.0
4966,2.0
2023,1.0
13485,2.0
7909,2.0
13089,1.0
7321,1.0
226,1.0
1013,2.0
1929,1.0
12567,2.0
5251,2.0
9596,1.0
2179,1.0
697,1.0
1124,2.0
7378,0.0
12283,1.0
5110,2.0
7902,2.0
1778,2.0
11936,0.0
2634,2.0
7544,0.0
7604,2.0
3489,1.0
1037,2.0
10448,1.0
14386,1.0
14912,1.0
8505,2.0
2649,2.0
10473,2.0
2979,1.0
2547,1.0
5132,2.0
2159,1.0
11329,2.0
9114,2.0
6445,2.0
3967,2.0
1428,2.0
12609,2.0
2520,2.0
11977,2.0
8033,2.0
12853,0.0
12949,0.0
14808,1.0
448,1.0
12723,2.0
9476,2.0
5995,1.0
12026,1.0
3727,2.0
7353,2.0
8553,1.0
6279,1.0
13414,0.0
7295,2.0
9496,2.0
6251,2.0
5926,1.0
2460,1.0
22,1.0
2066,2.0
1653,1.0
8894,2.0
8706,1.0
10935,2.0
1376,1.0
1724,1.0
10660,2.0
3754,0.0
10517,2.0
8652,2.0
4183,2.0
4082,2.0
9678,2.0
11870,2.0
8474,0.0
6579,1.0
4558,1.0
3537,2.0
7003,1.0
10773,1.0
9560,1.0
14217,1.0
12689,2.0
8789,1.0
9951,1.0
646,2.0
6381,1.0
7527,2.0
14544,2.0
12072,0.0
7165,1.0
11660,1.0
11946,2.0
7697,1.0
11182,2.0
14118,2.0
4875,1.0
10736,1.0
12884,0.0
5341,1.0
12795,2.0
7031,2.0
2160,1.0
685,2.0
11934,1.0
11435,2.0
2461,1.0
11029,1.0
11889,0.0
7128,1.0
6267,1.0
4941,1.0
5946,2.0
4583,2.0
5784,2.0
10422,1.0
7569,2.0
12776,2.0
10512,2.0
521,1.0
8714,1.0
13197,1.0
13405,0.0
3983,1.0
14343,1.0
12976,0.0
780,1.0
10613,2.0
12306,0.0
5607,1.0
5978,2.0
8843,2.0
3747,1.0
2196,1.0
8561,1.0
14826,2.0
4285,2.0
8569,2.0
10408,1.0
9832,1.0
9805,0.0
6979,2.0
1827,0.0
11824,2.0
9154,2.0
14200,1.0
14514,2.0
2376,2.0
8551,1.0
3839,1.0
14426,1.0
1246,2.0
7504,1.0
11483,2.0
6511,2.0
11886,1.0
13732,2.0
5439,0.0
10759,1.0
11615,1.0
10229,2.0
13875,1.0
8964,2.0
10681,1.0
11754,0.0
14577,1.0
14316,2.0
5510,2.0
5330,2.0
4531,1.0
9866,2.0
365,1.0
13326,1.0
14972,2.0
147,1.0
1668,2.0
11280,2.0
13271,2.0
7650,0.0
8599,1.0
11698,1.0
7788,1.0
3456,2.0
11768,1.0
3271,1.0
4940,2.0
9223,2.0
12100,2.0
6230,1.0
14456,1.0
12143,1.0
9047,2.0
3926,2.0
12813,1.0
8080,2.0
78,1.0
7088,1.0
2247,2.0
12354,1.0
14924,1.0
14412,1.0
12404,1.0
7451,2.0
8980,1.0
2279,1.0
8123,1.0
3897,1.0
12062,2.0
7177,2.0
9312,2.0
14195,2.0
3631,1.0
12932,2.0
6272,1.0
8616,2.0
392,1.0
3191,2.0
16,1.0
4200,0.0
2672,1.0
14321,2.0
6164,1.0
12291,1.0
3493,2.0
9651,2.0
14859,2.0
7394,1.0
4839,1.0
593,1.0
12027,1.0
13981,1.0
8737,2.0
5827,2.0
10749,0.0
7961,2.0
5887,1.0
2355,1.0
6036,1.0
4798,1.0
10634,0.0
14757,1.0
4592,0.0
11234,1.0
8656,1.0
163,1.0
13906,0.0
14164,2.0
14670,2.0
7380,0.0
14936,2.0
10201,2.0
6356,1.0
11276,1.0
9092,1.0
5542,1.0
6007,1.0
7993,2.0
7638,2.0
6793,2.0
10900,2.0
7758,2.0
4837,1.0
2293,2.0
6548,1.0
7898,2.0
4481,1.0
3716,2.0
10837,1.0
6140,2.0
9956,1.0
1549,2.0
11221,1.0
10331,2.0
2044,1.0
767,2.0
5693,1.0
7870,2.0
9700,2.0
7857,1.0
3302,2.0
4517,1.0
13622,2.0
12097,1.0
3292,0.0
9011,2.0
1403,2.0
1382,1.0
10340,1.0
6928,1.0
5671,2.0
1638,1.0
14695,1.0
6907,2.0
8591,1.0
6406,2.0
9074,2.0
11757,0.0
1179,1.0
5448,1.0
10322,2.0
5078,1.0
8648,2.0
5175,1.0
10142,2.0
689,2.0
14390,2.0
6525,0.0
14730,1.0
6488,0.0
10145,2.0
7154,1.0
12611,2.0
6610,2.0
10902,2.0
12843,0.0
12876,2.0
4349,2.0
1884,1.0
12963,2.0
2494,2.0
5947,2.0
3036,0.0
5777,1.0
11795,2.0
845,2.0
8734,1.0
11916,1.0
11871,2.0
7967,1.0
12718,1.0
7340,2.0
13518,1.0
12735,0.0
7137,2.0
2964,1.0
2529,0.0
5772,1.0
1048,1.0
7045,0.0
1960,1.0
2530,1.0
11138,0.0
8429,2.0
4917,1.0
9325,1.0
5901,2.0
8286,2.0
4259,1.0
14743,2.0
12950,2.0
5656,1.0
6097,0.0
5907,2.0
7373,2.0
2978,1.0
14382,1.0
13962,2.0
6721,1.0
7842,0.0
8264,2.0
13165,1.0
12111,0.0
3138,1.0
8325,1.0
14895,2.0
13853,2.0
11421,0.0
1826,2.0
5548,2.0
8785,1.0
10917,1.0
560,1.0
13220,2.0
8435,1.0
5435,2.0
4437,2.0
10382,1.0
8597,1.0
1442,2.0
8453,2.0
4406,1.0
14302,1.0
1689,1.0
14806,1.0
9917,1.0
13497,2.0
5962,2.0
2496,1.0
12258,2.0
340,2.0
2408,2.0
9793,1.0
12510,1.0
5782,2.0
4576,2.0
3725,2.0
14925,1.0
2785,1.0
9715,1.0
12901,2.0
14101,0.0
1012,2.0
5280,2.0
4895,2.0
9958,1.0
7121,1.0
6549,1.0
4037,2.0
148,1.0
285,1.0
14485,1.0
8555,1.0
12135,1.0
12591,1.0
9732,2.0
6770,1.0
4443,1.0
7446,2.0
236,1.0
14392,2.0
10754,2.0
7123,1.0
12507,1.0
14339,1.0
3083,1.0
14375,1.0
10294,1.0
632,1.0
6813,1.0
2493,2.0
2665,1.0
12730,2.0
12814,1.0
12612,2.0
10526,1.0
10060,1.0
11811,0.0
12075,2.0
12696,0.0
4211,2.0
9686,2.0
10593,0.0
3874,1.0
9424,1.0
10853,1.0
2817,1.0
12361,1.0
14313,2.0
14720,1.0
13476,1.0
7426,1.0
12902,2.0
12700,2.0
11253,0.0
13812,0.0
9777,2.0
1735,1.0
7397,1.0
11015,2.0
4255,0.0
12393,1.0
2475,1.0
10756,1.0
14973,2.0
3713,2.0
13473,2.0
1804,1.0
707,1.0
11238,1.0
13799,1.0
5189,1.0
13052,1.0
5472,2.0
72,0.0
7843,0.0
5101,1.0
6764,2.0
9382,0.0
10793,2.0
1125,0.0
1241,2.0
12339,2.0
14167,1.0
2349,1.0
11543,2.0
6602,2.0
12200,1.0
6780,1.0
9769,2.0
12098,1.0
11921,1.0
4358,2.0
1343,1.0
14979,2.0
13025,1.0
14367,1.0
8632,1.0
6652,1.0
1100,1.0
10829,2.0
9160,1.0
8841,2.0
9738,2.0
7327,2.0
7622,1.0
987,1.0
10658,1.0
2852,1.0
11695,0.0
8853,2.0
630,1.0
1249,1.0
3179,2.0
482,1.0
9776,2.0
9654,2.0
3040,2.0
5010,2.0
13604,0.0
7000,2.0
3273,2.0
7227,2.0
3683,1.0
6674,2.0
6807,1.0
12337,2.0
14603,1.0
1316,2.0
3225,2.0
1072,1.0
4815,2.0
12672,1.0
10823,2.0
9852,2.0
5752,1.0
10617,2.0
13722,2.0
4616,2.0
3097,1.0
12168,1.0
14161,1.0
6869,2.0
1300,1.0
7285,1.0
6284,2.0
12799,2.0
13304,2.0
5495,2.0
5291,2.0
9600,1.0
10037,1.0
1798,1.0
12149,1.0
9667,2.0
5203,2.0
8227,2.0
5047,2.0
6441,2.0
8636,1.0
8105,2.0
2359,1.0
14079,2.0
3654,2.0
7052,1.0
11371,1.0
1286,2.0
13693,2.0
4445,1.0
11608,0.0
2137,2.0
6787,2.0
10828,1.0
12208,1.0
14731,1.0
9873,0.0
14626,2.0
12756,1.0
14115,2.0
6894,2.0
9884,1.0
12845,0.0
10733,1.0
11827,2.0
8564,1.0
7151,2.0
963,2.0
6012,2.0
4882,1.0
140,1.0
12046,1.0
14046,0.0
8906,1.0
6936,1.0
6542,1.0
5243,2.0
11380,1.0
10030,1.0
4431,2.0
12523,1.0
406,1.0
8212,1.0
9196,1.0
12539,2.0
10603,1.0
10737,2.0
12940,0.0
10582,2.0
9135,1.0
8234,2.0
11022,2.0
11563,1.0
11214,0.0
11556,2.0
4399,2.0
5252,2.0
11,1.0
4760,1.0
1177,1.0
10139,1.0
10693,2.0
2863,1.0
6471,1.0
12057,1.0
6228,1.0
9218,2.0
12040,1.0
2989,2.0
9153,2.0
11081,2.0
7117,1.0
11207,2.0
7010,1.0
11530,0.0
12830,2.0
11760,2.0
8927,2.0
1440,2.0
14619,1.0
2875,2.0
12178,2.0
9108,2.0
13651,2.0
13195,2.0
12281,1.0
11339,1.0
7232,1.0
3726,2.0
2772,1.0
9816,2.0
454,2.0
9013,1.0
8189,2.0
1367,1.0
3712,2.0
14782,2.0
1388,2.0
9042,2.0
1000,2.0
7761,2.0
3553,1.0
4114,2.0
9829,1.0
1667,2.0
3173,2.0
13032,2.0
9539,2.0
14105,0.0
488,1.0
3230,2.0
3828,0.0
10824,2.0
12979,1.0
5208,0.0
7848,0.0
11424,0.0
5704,2.0
14466,2.0
8133,1.0
703,1.0
5105,1.0
13345,2.0
3291,0.0
8125,1.0
11865,2.0
10600,1.0
9519,1.0
14453,1.0
13535,2.0
4909,1.0
4440,1.0
13662,0.0
986,1.0
14264,1.0
13862,2.0
13599,1.0
7705,1.0
12241,1.0
6257,2.0
11677,0.0
6089,2.0
10666,2.0
5238,2.0
12065,2.0
1198,2.0
12373,2.0
9710,0.0
13611,2.0
7519,0.0
6812,1.0
9991,1.0
9206,1.0
8320,1.0
9556,1.0
10225,2.0
7175,2.0
4470,0.0
891,0.0
10985,2.0
1969,1.0
5757,1.0
6527,2.0
6294,0.0
14623,2.0
7595,1.0
9110,2.0
3249,2.0
6570,1.0
6638,2.0
7351,1.0
13765,2.0
9400,2.0
12060,2.0
7473,1.0
12504,2.0
12257,2.0
13820,1.0
13012,1.0
1239,2.0
2289,2.0
2740,1.0
8467,2.0
4585,2.0
9227,2.0
1229,1.0
9200,1.0
6980,2.0
5178,1.0
12020,1.0
10724,1.0
4293,0.0
1058,1.0
6262,1.0
11036,1.0
281,1.0
9235,2.0
9508,1.0
968,2.0
10573,1.0
3953,1.0
1939,2.0
12680,1.0
1274,2.0
619,1.0
12748,1.0
1742,2.0
1390,2.0
2203,1.0
9771,2.0
9847,0.0
3568,2.0
10544,2.0
10404,2.0
6116,1.0
14955,1.0
6052,2.0
3178,2.0
3192,0.0
9499,1.0
6099,0.0
7029,0.0
575,2.0
10552,2.0
6656,1.0
7115,1.0
13215,1.0
6276,1.0
9472,1.0
13480,2.0
11083,2.0
5897,2.0
5724,1.0
10185,1.0
10831,2.0
269,2.0
629,1.0
11970,0.0
3081,1.0
3466,1.0
6430,2.0
13979,1.0
7062,2.0
12588,1.0
12215,1.0
14588,2.0
5543,1.0
10238,2.0
4356,0.0
13678,1.0
2113,1.0
8219,2.0
10232,2.0
12120,1.0
14237,1.0
3216,1.0
3814,1.0
8321,1.0
13318,0.0
2278,1.0
4599,1.0
13,1.0
13845,0.0
1525,1.0
2365,2.0
4648,2.0
11244,0.0
12197,1.0
10532,1.0
374,2.0
13829,2.0
6477,2.0
525,1.0
9131,1.0
14659,1.0
6895,2.0
10339,1.0
3591,1.0
11106,0.0
7904,2.0
2958,0.0
11815,0.0
529,2.0
3714,2.0
4732,0.0
9461,2.0
12473,1.0
1394,2.0
12201,1.0
12582,2.0
9989,1.0
11171,2.0
9633,1.0
10574,1.0
14793,2.0
12003,1.0
5631,2.0
9465,2.0
6563,2.0
4703,2.0
1712,2.0
14634,0.0
955,1.0
6675,2.0
3453,2.0
9579,2.0
14085,0.0
8595,1.0
2071,1.0
14607,1.0
10169,0.0
158,1.0
7005,1.0
12080,1.0
9094,1.0
352,1.0
6078,1.0
6236,1.0
12322,1.0
8946,1.0
11163,2.0
14963,1.0
2920,1.0
8503,1.0
4644,2.0
661,2.0
7057,0.0
10181,1.0
3665,0.0
7979,1.0
306,0.0
10527,1.0
4790,1.0
2356,1.0
11894,0.0
11996,0.0
1927,1.0
14009,2.0
3427,1.0
8941,1.0
3638,2.0
12759,1.0
1266,1.0
1560,1.0
14070,1.0
11787,0.0
10326,2.0
7179,2.0
4109,2.0
7867,1.0
4904,2.0
7294,2.0
514,1.0
894,2.0
8601,1.0
21,1.0
11577,0.0
14913,1.0
899,1.0
207,1.0
458,2.0
10246,1.0
2430,1.0
8442,1.0
12398,1.0
9299,2.0
3389,2.0
9905,1.0
3911,1.0
5383,1.0
8907,1.0
552,1.0
9631,1.0
10462,1.0
3144,2.0
6917,0.0
2056,2.0
1925,1.0
634,1.0
6082,0.0
8508,1.0
13920,0.0
14522,2.0
8619,0.0
12882,0.0
105,2.0
3041,2.0
12430,1.0
10361,2.0
1709,2.0
89,1.0
7014,1.0
10433,2.0
3174,2.0
917,1.0
7833,2.0
6732,1.0
1949,2.0
12236,1.0
11040,1.0
6368,2.0
1,2.0
8032,2.0
12529,2.0
6047,2.0
9127,1.0
13827,1.0
2720,2.0
8783,0.0
14716,2.0
3117,2.0
11128,2.0
14213,2.0
10640,0.0
9768,2.0
3762,2.0
213,1.0
778,2.0
3496,2.0
13754,2.0
2043,1.0
8920,2.0
5420,1.0
6154,1.0
9759,2.0
8357,1.0
11758,0.0
13071,2.0
12625,1.0
10205,2.0
8465,2.0
12052,1.0
4167,0.0
10960,1.0
3788,1.0
8586,1.0
583,2.0
14869,1.0
14975,2.0
116,2.0
6644,2.0
13551,1.0
14927,1.0
14653,1.0
13441,0.0
8712,1.0
1763,1.0
1875,1.0
12157,1.0
11536,1.0
10445,2.0
3224,2.0
526,1.0
7725,0.0
2946,2.0
4473,2.0
12091,1.0
5655,0.0
8884,2.0
6059,2.0
959,2.0
12636,1.0
6342,1.0
3633,2.0
1050,2.0
8782,0.0
8711,1.0
3380,2.0
3676,1.0
5776,1.0
13868,1.0
6573,1.0
5179,1.0
1607,1.0
3610,2.0
14637,2.0
6635,2.0
14996,1.0
10001,1.0
791,1.0
8984,1.0
3056,1.0
10047,2.0
1980,2.0
11425,0.0
3598,1.0
933,2.0
12155,1.0
12892,1.0
7424,1.0
5626,2.0
1682,1.0
4179,2.0
12218,1.0
6446,2.0
4116,2.0
988,1.0
11703,1.0
11645,2.0
2896,1.0
3778,2.0
5658,1.0
11722,2.0
3093,1.0
3155,2.0
11393,0.0
1823,2.0
14444,1.0
1098,1.0
10396,2.0
2844,2.0
9078,2.0
3342,2.0
38,1.0
6540,1.0
14033,1.0
8707,1.0
3356,2.0
9645,1.0
11745,2.0
11801,2.0
12857,1.0
10698,2.0
11186,2.0
12191,2.0
7813,1.0
14590,2.0
9098,1.0
8220,2.0
13847,2.0
10699,2.0
2428,1.0
5043,2.0
5346,1.0
8954,1.0
11939,0.0
4811,2.0
8476,1.0
686,2.0
4799,1.0
7437,2.0
2353,1.0
6353,1.0
13404,1.0
4569,2.0
8213,1.0
2752,2.0
9077,2.0
8073,2.0
9109,2.0
1040,2.0
7491,2.0
1265,1.0
12771,2.0
13910,1.0
7059,0.0
277,1.0
5084,2.0
10276,2.0
9437,1.0
2382,1.0
571,2.0
1435,2.0
12094,1.0
9439,1.0
5352,2.0
12873,2.0
11718,0.0
10706,2.0
5445,1.0
1007,2.0
4543,2.0
13233,2.0
13915,0.0
2064,2.0
1136,1.0
9882,1.0
13888,0.0
5343,1.0
10177,0.0
294,2.0
9739,2.0
10204,2.0
8780,0.0
11521,2.0
2403,2.0
10321,2.0
3998,2.0
13998,0.0
3741,2.0
11700,0.0
13842,0.0
2719,2.0
13813,0.0
12713,1.0
5150,1.0
2808,1.0
9017,1.0
556,1.0
13393,2.0
4795,1.0
2469,1.0
3738,2.0
4286,2.0
12643,1.0
9908,1.0
2604,2.0
362,1.0
6924,1.0
1704,2.0
2139,0.0
3239,1.0
2383,1.0
7314,1.0
4311,2.0
9477,1.0
1312,2.0
14149,0.0
3930,0.0
6183,1.0
12998,2.0
1591,2.0
14088,2.0
2162,1.0
2396,1.0
317,1.0
9516,1.0
11303,1.0
5233,1.0
13359,1.0
5068,1.0
4036,2.0
8987,1.0
3020,1.0
9903,1.0
11579,1.0
8228,2.0
12741,1.0
9105,1.0
5295,1.0
3972,2.0
5370,1.0
4133,0.0
974,2.0
7291,2.0
9175,1.0
954,1.0
9610,1.0
9752,1.0
12327,1.0
13347,0.0
12457,2.0
9547,2.0
13969,0.0
5016,2.0
14593,2.0
9179,1.0
10874,1.0
7490,2.0
1640,1.0
1290,1.0
11873,2.0
1380,1.0
1933,2.0
4675,2.0
13710,1.0
11352,1.0
10222,2.0
892,1.0
7287,2.0
4876,1.0
12261,2.0
7906,2.0
12447,1.0
8194,2.0
14078,2.0
10301,1.0
9041,2.0
10929,1.0
2466,1.0
7657,1.0
10106,1.0
9788,2.0
1913,1.0
11362,2.0
2736,1.0
726,2.0
7214,2.0
8245,1.0
1796,1.0
3845,2.0
6402,2.0
10745,2.0
10992,1.0
936,1.0
2265,1.0
824,1.0
12513,1.0
7274,1.0
11593,2.0
1389,2.0
3564,1.0
9076,2.0
5429,2.0
7827,2.0
5690,1.0
13059,1.0
7878,2.0
1868,2.0
8202,1.0
11607,0.0
7486,2.0
9655,2.0
806,2.0
4805,1.0
13246,1.0
12260,2.0
10300,0.0
