,satisfaction_level
851,0
11738,1
6303,1
9087,1
12784,0
5878,1
8527,1
2839,1
11279,0
4611,1
9540,1
9207,1
11008,1
9823,1
2489,1
11922,1
6905,1
7390,1
11443,1
2849,1
14069,1
6665,1
5881,1
10262,1
4452,1
9949,1
7421,1
13600,0
9827,1
12838,1
6484,0
2479,1
6617,1
10457,1
11151,1
13515,1
14567,0
11251,1
13245,1
14061,0
2141,0
13296,1
11310,1
5188,1
14729,0
12237,0
11548,1
2744,0
7253,1
13284,0
3506,0
1679,0
4249,1
3147,0
8130,0
10486,1
7004,1
580,0
9662,0
12991,1
4070,1
13500,1
3343,1
13184,1
7404,1
12775,0
3672,0
559,0
5237,1
7805,0
13407,0
11041,0
512,0
12921,1
1081,1
1664,0
9204,0
1931,0
14505,0
1150,0
2838,1
5949,0
8308,1
8932,1
14683,1
14262,0
5177,1
11867,1
14098,1
830,1
8311,1
4752,1
14638,1
14581,0
14911,1
635,0
4465,1
12556,0
6799,1
7987,0
7079,0
6966,1
4142,1
7027,1
9183,1
876,1
4869,1
5315,1
5222,1
4,0
3051,1
5691,1
3124,0
10852,1
2491,1
13365,1
3854,1
13125,1
4777,1
9907,0
7509,0
6457,1
6293,1
1148,0
11453,1
574,0
3769,1
11928,0
4146,0
853,0
10174,1
10966,1
5919,0
13121,1
13403,1
9358,1
6614,1
6002,1
9163,1
10893,1
4495,1
8173,1
6655,1
12039,0
2368,1
12307,0
4780,1
12323,0
7992,1
2950,0
5625,1
6971,1
8716,1
10647,1
13208,1
1841,1
5986,1
537,0
2806,1
5801,1
5596,1
7206,1
7343,1
12533,0
7560,0
8096,1
11367,1
784,0
12249,0
1409,1
10729,1
154,0
7806,0
3009,1
1686,0
11093,0
4014,1
7455,1
12913,1
3863,1
2733,1
1895,1
5442,0
569,0
6709,1
5854,1
1816,0
10257,1
8319,1
3394,1
3327,1
14971,0
6102,1
2975,1
980,0
10492,1
190,0
9331,1
5088,1
699,0
14639,0
606,0
12468,1
301,0
3420,1
14704,0
1060,0
14056,1
14840,0
10757,1
3444,1
1069,0
10716,1
2205,1
9435,1
7339,1
8208,1
7679,1
11312,1
13503,0
4642,1
7683,1
12946,1
9007,1
7996,1
11259,1
12740,0
5600,0
9151,1
7022,1
4893,1
225,1
14362,0
3354,1
5895,1
10677,1
8754,1
3436,0
14565,0
14373,0
1693,0
6893,1
1045,0
3446,1
12757,0
8050,1
9146,1
14970,1
10927,0
11296,1
4735,0
4496,1
1218,0
13446,1
13703,1
6015,1
9719,1
3987,1
4911,1
9492,0
4493,1
6944,1
5699,1
8352,1
12259,0
13992,1
956,0
11983,1
11426,1
2869,1
11969,1
4433,1
4973,1
14207,1
2961,1
14172,1
2200,1
98,0
14778,0
2557,1
11375,1
8445,1
12115,0
4199,1
9637,1
5539,1
1648,0
12874,1
12915,1
12183,0
9888,1
11383,1
6197,0
6295,1
4499,1
1154,0
2255,1
9874,1
3170,1
7400,1
10248,1
7158,1
12282,1
14798,1
3108,1
4548,1
11915,1
14589,0
5423,1
2049,1
13168,1
11835,0
9208,1
8815,1
14696,0
14075,1
262,0
13922,1
11561,1
4061,0
5534,1
14486,1
14257,0
6616,1
8120,1
8155,1
1802,0
4736,1
14982,0
2385,1
6694,1
5759,1
1959,0
2976,0
8680,0
1843,0
1734,0
2911,0
11411,1
8338,1
13822,1
1986,1
9561,1
6546,1
14243,0
7098,0
2811,1
659,1
9986,1
2511,0
11589,1
4282,1
9339,1
11464,0
8800,1
6287,1
11774,1
1930,1
7125,1
197,0
7777,0
2931,0
8004,1
2327,0
4389,1
8958,1
12688,0
4218,1
11447,1
202,1
3510,1
4931,1
14582,0
5535,1
9925,1
5791,0
10969,1
1707,0
5172,1
5249,1
13949,1
11666,1
6528,1
14775,0
5855,1
8164,1
854,1
13877,1
14555,0
4737,1
12289,0
10352,1
698,0
11344,1
11191,0
3696,1
1636,0
7280,1
7554,1
11649,1
3581,1
1291,0
12851,1
6585,1
13808,1
1853,0
5232,0
3763,1
3304,1
1495,1
13919,0
11935,0
11637,1
7994,1
1998,1
663,0
12971,1
13545,1
3748,1
4413,1
12936,1
5530,1
5575,1
8901,1
7526,1
9474,1
5864,1
13260,1
10867,1
6776,1
12221,0
1306,0
13688,0
13696,1
7392,1
10429,1
11494,0
5592,0
10230,0
9721,1
1663,0
5450,1
14901,0
14930,0
3627,0
13931,0
13339,1
13083,0
2693,1
11252,1
9789,1
10921,1
10817,1
5915,1
3157,1
11506,1
9914,1
13471,1
6668,0
1059,1
4636,1
3242,1
1678,1
6892,0
6374,1
7574,0
1757,0
6019,0
12383,0
5116,1
8755,1
7408,1
2790,1
863,0
7858,0
1484,0
7035,1
7721,1
5977,1
5134,1
206,1
4488,1
6938,1
9062,1
12685,1
6910,1
502,0
7385,1
1028,1
3840,1
10882,1
13773,1
8110,1
5056,0
9762,0
8154,1
10965,1
14183,1
2731,0
14434,1
8996,1
14039,0
11837,1
2454,1
12790,1
7215,0
3104,1
13067,1
14151,1
8392,1
6278,1
3099,1
6184,1
10470,1
3561,1
5892,1
12666,0
14624,0
12706,1
13986,1
391,0
6736,1
5618,0
5258,1
9687,1
2695,1
2027,1
13440,1
5463,1
2568,0
8006,1
64,0
12076,0
2062,1
5276,1
7208,1
8684,1
8571,1
6331,1
4859,1
14552,0
12185,0
4887,1
9268,1
878,0
8529,1
7916,1
6863,1
7892,0
6439,0
7869,0
1016,0
9467,1
11990,0
7629,1
12743,0
11534,1
13103,1
14605,0
995,0
10173,1
4297,1
161,1
5675,1
6873,1
14737,0
12990,1
9692,1
7989,0
3843,0
13417,1
10805,0
11653,1
1021,1
3073,1
7555,1
3943,1
1585,1
10147,1
3152,1
14541,0
8226,1
12206,1
775,0
10748,0
9670,0
7099,1
5486,1
6235,1
9555,1
7041,1
2612,0
7513,1
11016,1
10233,1
8433,1
10253,1
10555,1
8792,1
10627,1
5393,1
14502,1
11080,0
14356,0
8838,1
3890,0
3556,1
11394,0
1528,0
1267,0
7734,0
1899,0
4658,1
3005,1
2734,1
189,0
9998,1
9167,0
2747,1
2047,1
7849,1
2558,1
9274,1
8666,1
11096,0
13035,1
6396,1
12309,0
3385,1
4555,1
1184,0
6420,1
5051,1
5311,1
2433,1
6949,1
13803,1
10583,1
769,0
1685,1
8322,1
11111,1
11363,1
11636,0
14423,1
5578,0
4426,1
13526,1
466,0
6265,1
5734,1
11284,1
11964,1
5191,1
13418,0
5390,1
860,1
7270,1
